CITY;CLASS
SAO JOAO DA BOA VISTA;2
SALTO DE PIRAPORA;2
JACI;1
JARINU;2
PALMITAL;1
PLANALTO;1
MARILIA;1
PEDRANOPOLIS;1
PIEDADE;1
PIQUETE;1
ITIRAPINA;1
CATANDUVA;2
CAMPOS NOVOS PAULISTA;1
MIGUELOPOLIS;1
PARANAPANEMA;1
AGUDOS;2
CABREUVA;1
MACEDONIA;1
DRACENA;1
AVARE;1
DOIS CORREGOS;1
JABOTICABAL;2
CAMPINAS;3
MORRO AGUDO;1
SANTO ANTONIO DA ALEGRIA;1
NOVA EUROPA;1
ITAPUI;1
PENAPOLIS;1
CAJATI;1
BURI;1
PEREIRA BARRETO;1
PEREIRA BARRETO;1
PIEDADE;1
TARABAI;1
ENGENHEIRO COELHO;2
TATUI;2
MATAO;2
BORA;1
PALMITAL;1
APIAI;1
MONTE ALTO;2
RIBEIRA;1
PACAEMBU;1
LUTECIA;1
ATIBAIA;2
TAQUARIVAI;1
ALTINOPOLIS;1
PIRASSUNUNGA;2
ITAPOLIS;1
GUARACAI;1
TAUBATE;3
PRADOPOLIS;1
ITARIRI;1
REGINOPOLIS;1
PIRASSUNUNGA;1
TACIBA;1
TAPIRAI;1
PARANAPUA;1
ALTAIR;1
CAPAO BONITO;1
TANABI;1
LUIS ANTONIO;1
BATATAIS;1
ARARAQUARA;3
UCHOA;1
BARAO DE ANTONINA;1
JUQUIA;1
NARANDIBA;1
TARUMA;1
IBITINGA;1
PAULISTANIA;1
ITABERA;1
COLOMBIA;1
SANTO ANTONIO DO ARACANGUA;1
ITARARE;1
SANTO ANTONIO DO ARACANGUA;1
PINDORAMA;2
PEDRINHAS PAULISTA;1
QUINTANA;1
GUZOLANDIA;1
BOTUCATU;1
TAIACU;1
CASA BRANCA;1
BARRA BONITA;1
IBIUNA;1
CAMPOS NOVOS PAULISTA;1
ELDORADO;1
PIRACAIA;1
BURITIZAL;1
ELDORADO;1
PILAR DO SUL;1
SANTA FE DO SUL;1
JUQUITIBA;1
ESPIRITO SANTO DO PINHAL;1
PARAIBUNA;1
PARIQUERA-ACU;1
GUAIRA;2
PIRAPOZINHO;1
BIRIGUI;2
TIMBURI;1
JUQUIA;1
BARIRI;1
APARECIDA;1
ANHUMAS;1
TAMBAU;1
ITAPEVA;1
RIBEIRAO BRANCO;1
ERRO;1
ANDRADINA;1
NATIVIDADE DA SERRA;1
NEVES PAULISTA;2
TANABI;2
SANTA CRUZ DO RIO PARDO;1
PLATINA;1
BORBOREMA;1
ARARAQUARA;2
SAO CARLOS;1
AGUAI;2
IPAUSSU;1
GUARATINGUETA;3
CUNHA;1
PIACATU;1
MARTINOPOLIS;1
ANGATUBA;1
CAPAO BONITO;1
PANORAMA;1
PILAR DO SUL;1
PEDERNEIRAS;2
TABATINGA;1
MOGI DAS CRUZES;2
JAU;2
SUD MENNUCCI;1
SANTO ANTONIO DO JARDIM;2
MIRANDOPOLIS;1
NAZARE PAULISTA;1
URANIA;1
MIRANTE DO PARANAPANEMA;1
IGUAPE;1
GUARACI;1
TAQUARIVAI;1
REGINOPOLIS;1
SAO SIMAO;1
PARAGUACU PAULISTA;2
PALMEIRA D'OESTE;1
PRESIDENTE PRUDENTE;2
PORTO FELIZ;2
CAPAO BONITO;1
MACEDONIA;1
GUAREI;1
SANTO ANTONIO DE POSSE;1
ITAPETININGA;2
FERNANDO PRESTES;1
SUMARE;3
ECHAPORA;1
PATROCINIO PAULISTA;1
PATROCINIO PAULISTA;1
CAMPOS DO JORDAO;1
CARDOSO;1
OURO VERDE;1
ANGATUBA;1
SAO MIGUEL ARCANJO;1
TABATINGA;1
ALTO ALEGRE;1
IBIUNA;1
BOTUCATU;1
BENTO DE ABREU;1
UBIRAJARA;1
RIBEIRAO PRETO;2
BATATAIS;1
SANTA BRANCA;1
RESTINGA;1
SANTA BARBARA D'OESTE;2
SANDOVALINA;1
ITU;2
BROTAS;1
RIBEIRAO PRETO;3
TERRA ROXA;1
CAPIVARI;1
CAFELANDIA;1
AREALVA;1
MARACAI;1
COSMORAMA;1
RANCHARIA;1
PINDAMONHANGABA;3
GUAIRA;1
JOSE BONIFACIO;2
MAIRINQUE;2
NHANDEARA;1
SAO PEDRO;2
MOGI GUACU;1
VARGEM GRANDE PAULISTA;3
SUZANAPOLIS;1
NATIVIDADE DA SERRA;1
PIRANGI;2
ERRO;1
CASTILHO;1
VARGEM GRANDE DO SUL;1
BOTUCATU;1
ARACATUBA;3
IPUA;1
IBIRAREMA;1
MACATUBA;1
ITAI;1
GUAIMBE;1
ELIAS FAUSTO;3
MARABA PAULISTA;1
ARCO-IRIS;1
PONTALINDA;1
BROTAS;1
SANTO ANTONIO DO ARACANGUA;1
PACAEMBU;1
MARABA PAULISTA;1
ELDORADO;1
TAUBATE;2
SAO BENTO DO SAPUCAI;1
IPUA;1
JABORANDI;1
UBARANA;1
MARILIA;1
NHANDEARA;1
CANANEIA;1
ITAPETININGA;1
RINCAO;1
PEDRO DE TOLEDO;1
RIBEIRAO GRANDE;1
IPERO;3
BARRA DO TURVO;1
PIRAJUI;1
ELDORADO;1
SOCORRO;1
MARILIA;1
BOTUCATU;1
PARAGUACU PAULISTA;2
FERNANDOPOLIS;1
CORUMBATAI;1
BADY BASSITT;1
TAQUARITINGA;1
IPORANGA;1
SAO MIGUEL ARCANJO;1
SUD MENNUCCI;1
CAJATI;1
UBATUBA;1
TAPIRAI;1
SANTA RITA DO PASSA QUATRO;1
ASSIS;1
NATIVIDADE DA SERRA;1
JALES;1
SAO CARLOS;2
SAO JOAO DA BOA VISTA;1
ELDORADO;1
ANHEMBI;1
GUARIBA;1
IEPE;1
SAO JOSE DO BARREIRO;1
JUNDIAI;3
ALFREDO MARCONDES;1
MANDURI;1
BAURU;1
RIVERSUL;1
CUNHA;1
JARDINOPOLIS;1
ITAJU;1
TUPI PAULISTA;2
RIBEIRAO BRANCO;1
SAO JOSE DO RIO PRETO;2
AGUAS DE SANTA BARBARA;2
ONDA VERDE;1
SANTA CLARA D'OESTE;1
TEODORO SAMPAIO;1
TEODORO SAMPAIO;1
ITAJOBI;1
SARAPUI;1
BAURU;3
PRESIDENTE EPITACIO;1
PEREIRA BARRETO;1
BARRA DO CHAPEU;1
BURITIZAL;1
SETE BARRAS;1
SANTO ANTONIO DO ARACANGUA;1
PALESTINA;1
TAQUARITINGA;1
SAO JOAO DE IRACEMA;1
TEJUPA;1
ITAPORANGA;1
MOCOCA;1
PENAPOLIS;1
IGUAPE;1
APARECIDA;1
TUPA;1
CACHOEIRA PAULISTA;1
BURI;1
CATANDUVA;2
BERNARDINO DE CAMPOS;2
ITABERA;1
TACIBA;1
QUELUZ;1
AURIFLAMA;1
TUPI PAULISTA;1
SERRA NEGRA;2
CAPAO BONITO;1
BARRETOS;1
RUBINEIA;2
BERTIOGA;1
RANCHARIA;1
IBITINGA;1
CUNHA;1
HERCULANDIA;1
ITAPETININGA;1
JUQUIA;1
SAO BENTO DO SAPUCAI;2
IGUAPE;1
PRESIDENTE EPITACIO;1
LUCELIA;1
GLICERIO;1
GUARAREMA;2
TEODORO SAMPAIO;1
SARUTAIA;1
CORONEL MACEDO;1
PEDRO DE TOLEDO;1
URUPES;2
REGISTRO;1
NOVA GRANADA;1
ITAPEVA;1
LORENA;1
PARAIBUNA;2
LUIS ANTONIO;1
PRESIDENTE EPITACIO;1
CUNHA;1
DESCALVADO;1
ITAPURA;1
UBATUBA;1
NOVA CAMPINA;1
MONTEIRO LOBATO;2
EMILIANOPOLIS;1
NAZARE PAULISTA;2
ANDRADINA;1
MIRASSOL;3
LENCOIS PAULISTA;2
IBIUNA;1
IPIGUA;2
SANTA CRUZ DO RIO PARDO;1
IPORANGA;1
ILHA COMPRIDA;1
PILAR DO SUL;1
TAQUARITINGA;1
AGUAS DA PRATA;1
SERRA AZUL;1
MORRO AGUDO;1
CESARIO LANGE;2
JUQUIA;1
MIRANTE DO PARANAPANEMA;1
MOGI GUACU;1
PARISI;2
SAO JOSE DOS CAMPOS;3
ANHEMBI;1
SOCORRO;2
IEPE;1
MIRACATU;1
SAO JOSE DO BARREIRO;1
MIRANTE DO PARANAPANEMA;1
ORLANDIA;2
GUAIRA;1
PIRACICABA;1
PARAIBUNA;2
SALES OLIVEIRA;1
GARCA;1
ILHABELA;1
ANGATUBA;1
PANORAMA;1
CEDRAL;1
GUAPIARA;1
PEREIRAS;1
GUARARAPES;1
JOSE BONIFACIO;1
ALVARO DE CARVALHO;1
GUAREI;1
TUPA;1
CERQUEIRA CESAR;1
CONCHAS;1
PIRAJUI;1
BRODOWSKI;2
BURI;1
MAGDA;1
RIO CLARO;2
AGUAI;1
CRUZEIRO;1
